id_garantia,data_abertura,dias_em_aberto,equipamento_modelo,valor_pleiteado,status_sistema,id_processo_cat,tipo_falha,prioridade_auditoria
GAR-2023-001,2023-01-15,1190,Escavadeira_336,12500.50,Pendente,CAT-99881122,Falha_Bomba_Hidraulica,NORMAL
GAR-2023-002,12/04/2023,1105,Trator_D10T,4500.00, pendente,CAT-99881123,Vazamento_Oleo,NORMAL
GAR-2023-003,2023-08-22,975,Pa_966L,0.00,Aprovado,,Falha_Painel_Eletrico,CRITICO
GAR-2023-004,2024-01-05,840,Escavadeira_320,-3500.00,Negado,CAT-99881125,Mau_Uso_Operador,NORMAL
GAR-2023-005,18-05-2023,1070,Trator_D8T,42500.00,PENDENTE,CAT-99881126,Quebra_Transmissao,NORMAL
GAR-2023-006,2023-06-30,1025,Retro_420F2,15800.75,Aprovado_Parcial,CAT-99881127,Desgaste_Prematuro,NORMAL
GAR-2023-007,05/07/2023,1020,Escavadeira_336,28900.00,Pendente,CAT-99881128,Falha_Motor_Principal,NORMAL
GAR-2023-008,2023-08-14,980,Trator_D11T,N/A,pendente,CAT-99881129,Falha_Bomba_Hidraulica,NORMAL
GAR-2023-009,2023-09-01,962,Pa_950L,8450.25,Em_Analise,ERRO_INTEGRACAO,Curto_Circuito,ALTA
GAR-2023-010,10/10/2023,923,Escavadeira_320,105000.00,PENDENTE,,Quebra_Chassi,CRITICO
GAR-2023-011,2023-11-15,887,Trator_D9,1200.00,Pendente,CAT-99881132,Vazamento_Oleo,NORMAL
GAR-2023-012,28-12-2023,844,Retro_416F2,5400.00,Pendente,CAT-99881133,Falha_Painel_Eletrico,NORMAL
GAR-2024-013,10/01/2024,832,Moto_140K,7500.00, PENDENTE ,,Falha_Hidraulica,CRITICO
GAR-2024-014,15/01/2024,827,Trator_D10T,23400.50,Aprovado,CAT-99881135,Desgaste_Esteira,NORMAL
GAR-2024-015,2024-02-20,791,Escavadeira_336,-150.00,Negado,CAT-99881136,Mau_Uso_Operador,NORMAL
GAR-2024-016,05-03-2024,778,Pa_980L,18900.00,pendente,,Falha_Transmissao,CRITICO
GAR-2024-017,2024-04-12,740,Retro_420F2,0,Pendente,ERRO_INTEGRACAO,Sem_Defeito,ALTA
GAR-2024-018,22/05/2024,700,Trator_D8T,45600.00,Aprovado_Parcial,CAT-99881139,Quebra_Motor,NORMAL
GAR-2024-019,2024-06-18,673,Moto_12M,12300.25, PENDENTE,CAT-99881140,Falha_Eletronica,NORMAL
GAR-2024-020,30-07-2024,631,Escavadeira_320,56000.00,Em_Analise,,Vazamento_Oleo,ALTA
GAR-2024-021,14/08/2024,616,Trator_D9,8900.00,Pendente,CAT-99881142,Falha_Bomba_Hidraulica,NORMAL
GAR-2024-022,10/09/2024,589,Pa_938K,3450.50,pendente,,Curto_Circuito,ALTA
GAR-2024-023,2024-10-05,564,Retro_416F2,150000.00,PENDENTE,ERRO_INTEGRACAO,Quebra_Chassi,ALTA
GAR-2024-024,15-11-2024,523,Trator_D10T,-800.00,Negado,CAT-99881145,Mau_Uso_Operador,NORMAL
GAR-2024-025,2024-12-20,488,Escavadeira_336,21000.00,Pendente,,Falha_Motor_Principal,ALTA
GAR-2025-026,08/01/2025,469,Moto_14M,4500.00, pendente,CAT-99881147,Vazamento_Oleo,NORMAL
GAR-2025-027,12/02/2025,434,Trator_D8T,18500.75,Aprovado,,Desgaste_Prematuro,ALTA
GAR-2025-028,2025-03-25,393,Escavadeira_320,0.00,Em_Analise,CAT-99881149,Sem_Defeito,NORMAL
GAR-2025-029,10-04-2025,377,Pa_966L,76500.00,PENDENTE,ERRO_INTEGRACAO,Quebra_Transmissao,ALTA
GAR-2025-030,2025-05-15,342,Retro_420F2,2300.00,Pendente,CAT-99881151,Falha_Painel_Eletrico,NORMAL
GAR-2025-031,22/06/2025,304,Trator_D11T,9800.50, pendente,,Falha_Bomba_Hidraulica,ALTA
GAR-2025-032,2025-07-30,266,Escavadeira_390F,N/A,Aprovado_Parcial,CAT-99881153,Desgaste_Esteira,NORMAL
GAR-2025-033,05-08-2025,260,Moto_140K,54000.00,PENDENTE,,Quebra_Motor,ALTA
GAR-2025-034,2025-09-12,222,Pa_980L,-4500.00,Negado,CAT-99881155,Mau_Uso_Operador,NORMAL
GAR-2025-035,18/10/2025,186,Retro_416F2,12340.00,Pendente,ERRO_INTEGRACAO,Curto_Circuito,ALTA
GAR-2025-036,2025-11-25,148,Trator_D10T,87600.00, Em_Analise,,Quebra_Chassi,ALTA
GAR-2025-037,10-12-2025,133,Escavadeira_336,0,Pendente,CAT-99881158,Sem_Defeito,NORMAL
GAR-2026-038,05/01/2026,107,Moto_12M,14500.00,pendente,,Falha_Eletronica,ALTA
GAR-2026-039,15/01/2026,97,Trator_D8T,22300.50,PENDENTE,CAT-99881160,Falha_Hidraulica,NORMAL
GAR-2026-040,10/02/2026,71,Pa_938K,6700.00,Pendente,,Vazamento_Oleo,ALTA
GAR-2026-041,25-02-2026,56,Retro_420F2,-120.00,Negado,CAT-99881162,Mau_Uso_Operador,NORMAL
GAR-2026-042,2026-03-01,52,Escavadeira_320,45000.00, pendente,ERRO_INTEGRACAO,Quebra_Transmissao,ALTA
GAR-2026-043,12/03/2026,41,Trator_D11T,8900.25,Aprovado_Parcial,,Desgaste_Prematuro,ALTA
GAR-2026-044,2026-04-05,17,Moto_14M,0.00,Em_Analise,CAT-99881165,Sem_Defeito,NORMAL
GAR-2026-045,18-04-2026,4,Pa_994K,125000.00,PENDENTE,,Quebra_Motor,ALTA
GAR-2023-046,20/05/2023,1067,Escavadeira_390F,32000.00,PENDENTE,,Quebra_Hidraulica,CRITICO
GAR-2023-047,2023-06-11,1045,Trator_D9,12450.00,Aprovado,CAT-99881167,Falha_Motor,NORMAL
GAR-2023-048,15-07-2023,1011,Pa_950L,N/A, pendente ,CAT-99881168,Desgaste_Pneus,NORMAL
GAR-2023-049,2023-08-30,965,Retro_416F2,4500.00,Pendente,ERRO_INTEGRACAO,Vazamento,ALTA
GAR-2023-050,05/09/2023,959,Moto_140K,0,Em_Analise,CAT-99881170,Sem_Falha,NORMAL
GAR-2024-051,12/01/2024,830,Escavadeira_336,56700.50,PENDENTE,,Falha_Bomba,CRITICO
GAR-2024-052,2024-02-14,797,Trator_D10T,8900.00,Aprovado_Parcial,CAT-99881172,Desgaste,NORMAL
GAR-2024-053,20-03-2024,763,Pa_966L,-1200.00,Negado,CAT-99881173,Mau_Uso,NORMAL
GAR-2024-054,2024-04-22,730,Retro_420F2,18500.00,pendente,,Quebra,CRITICO
GAR-2024-055,10/05/2024,712,Moto_12M,25000.00,Em_Analise,ERRO_INTEGRACAO,Falha_Eletrica,ALTA
GAR-2024-056,2024-06-18,673,Escavadeira_320,9800.00,Pendente,CAT-99881176,Desgaste_Esteira,NORMAL
GAR-2024-057,05/07/2024,656,Trator_D8T,4300.00, PENDENTE ,CAT-99881177,Vazamento_Oleo,NORMAL
GAR-2024-058,2024-08-12,618,Pa_938K,0.00,Aprovado,,Falha_Geral,ALTA
GAR-2024-059,15-09-2024,584,Retro_416F2,10500.25,Negado,CAT-99881179,Uso_Incorreto,NORMAL
GAR-2024-060,2024-10-01,568,Moto_14M,67000.00,PENDENTE,,Quebra_Chassi,ALTA
GAR-2024-061,20/11/2024,518,Escavadeira_390F,12300.00,pendente,CAT-99881181,Desgaste_Natural,NORMAL
GAR-2024-062,2024-12-05,503,Trator_D11T,N/A,Em_Analise,ERRO_INTEGRACAO,Falha_Inesperada,ALTA
GAR-2025-063,10-01-2025,467,Pa_980L,15600.50,Pendente,CAT-99881183,Vazamento_Hidraulico,NORMAL
GAR-2025-064,2025-02-18,428,Retro_420F2,-450.00,Negado,CAT-99881184,Dano_Externo,NORMAL
GAR-2025-065,05/03/2025,413,Moto_140K,89000.00,PENDENTE,,Quebra_Eixo,ALTA
GAR-2025-066,2025-04-12,375,Escavadeira_336,14200.00,pendente,CAT-99881186,Falha_Modulo,NORMAL
GAR-2025-067,22-05-2025,335,Trator_D10T,0,Aprovado,CAT-99881187,Sem_Defeito,NORMAL
GAR-2025-068,2025-06-30,296,Pa_950L,33400.00,Em_Analise,,Vazamento_Geral,ALTA
GAR-2025-069,15/07/2025,281,Retro_416F2,7800.25,Pendente,ERRO_INTEGRACAO,Falha_Sensor,ALTA
GAR-2025-070,2025-08-20,245,Moto_12M,12000.00, PENDENTE ,CAT-99881190,Desgaste_Lmina,NORMAL
GAR-2025-071,05-09-2025,229,Escavadeira_320,4500.00,pendente,,Vazamento_Bomba,ALTA
GAR-2025-072,2025-10-10,194,Trator_D8T,21300.50,Aprovado,CAT-99881192,Desgaste_Esteira,NORMAL
GAR-2025-073,12/11/2025,161,Pa_966L,N/A,Negado,CAT-99881193,Impacto,NORMAL
GAR-2025-074,2025-12-05,138,Retro_420F2,150000.00,PENDENTE,,Quebra_Chassi,ALTA
GAR-2025-075,20-12-2025,123,Moto_14M,5400.00,Em_Analise,ERRO_INTEGRACAO,Falha_Bateria,ALTA
GAR-2026-076,05/01/2026,107,Escavadeira_390F,-1500.00,Negado,CAT-99881196,Operacao_Invalida,NORMAL
GAR-2026-077,2026-01-25,87,Trator_D11T,33000.00,pendente,,Falha_Transmissao,ALTA
GAR-2026-078,10-02-2026,71,Pa_980L,12800.00,PENDENTE,CAT-99881198,Falha_Eletrica,NORMAL
GAR-2026-079,2026-02-28,53,Retro_416F2,0.00,Aprovado,,Sem_Falha,ALTA
GAR-2026-080,15/03/2026,38,Moto_140K,7600.50,Pendente,CAT-99881200,Desgaste_Natural,NORMAL
GAR-2026-081,2026-03-25,28,Escavadeira_336,44300.00,PENDENTE,ERRO_INTEGRACAO,Falha_Motor,ALTA
GAR-2026-082,05-04-2026,17,Trator_D10T,1900.00,pendente,,Vazamento_Oleo,ALTA
GAR-2026-083,2026-04-10,12,Pa_950L,8700.25,Aprovado,CAT-99881203,Desgaste_Pneus,NORMAL
GAR-2026-084,18/04/2026,4,Retro_420F2,N/A,Em_Analise,CAT-99881204,Falha_Geral,NORMAL
GAR-2026-085,2026-04-20,2,Moto_12M,21000.00, PENDENTE ,,Quebra_Lmina,ALTA
GAR-2026-086,10/01/2026,102,Escavadeira_320,5500.00,Aprovado,CAT-99881206,Desgaste,NORMAL
